NAME,LATTITUDE,LONGITUDE,TYPE,field_5
BRIDGE 7,16.954259000000000,73.521861999999999,BRIDGE,
BRIDGE 8,16.942671000000001,73.510874000000001,BRIDGE,
SAKAV1,16.952870999999998,73.526533999999998,SAKAV,
SAKAV2,16.938697999999999,73.522722999999999,SAKAV,
MASJID ANJANARI,16.936821999999999,73.524168000000003,MASJID,
SAMAJ MANDIR CHAVANWADI,16.948218000000001,73.543463000000003,TEMPLE,
BAHIRESHWAR MANDIR CHAVANWADI,16.946850999999999,73.544371999999996,TEMPLE,
PACH MAND CHAVANWADI,16.946736999999999,73.544041000000007,TEMPLE,
GANAPATI MANDIR DHAVDEWADI,16.949103999999998,73.539534000000003,TEMPLE,
SAMAJ MANDIE SAVANTWADI,16.948913000000001,73.537502000000003,TEMPLE,
PACH MAND BRAMHANWADI NANDIVALI,16.951049000000001,73.527743000000001,TEMPLE,
DHAVJESHWAR MANDIR,16.953579000000001,73.526251999999999,TEMPLE,
SAMBA MANDIR NANDIVAKLI,16.954139000000001,73.526278000000005,TEMPLE,
BOUDHVIHAR NANDIVALI,16.949168000000000,73.527654999999996,TEMPLE,
MASJID NANDIVALI,16.938368000000001,73.527291000000005,MASJID,
PACH MAND SHIKHREWADI,16.942368999999999,73.515144000000006,TEMPLE,
SAMBA MANDIR SHIKHREWADI,16.942917999999999,73.515541999999996,TEMPLE,
BOUDHVIHAR ANJANARI,16.939323999999999,73.514239000000003,TEMPLE,
GANESH MANDIR JOSHIWADI,16.945613000000002,73.510418000000001,TEMPLE,
DATTA MANDIR JPSHIWADI,16.943073999999999,73.512009000000006,TEMPLE,
SWAMI SAMARTH MANDIR NANDIVALI,16.952221000000002,73.527298000000002,TEMPLE,
PRIMARY URDU SCHOOL ANJANARI,16.937159999999999,73.524214000000001,SCHOOL,
PRIMARY  SCHOOL SHIRAMBAVALI,16.947476999999999,73.542075999999994,SCHOOL,
ANGANWADI BOUDHEADI NANDIVALI,16.950210999999999,73.528526999999997,SCHOOL,
PRIMARY SCHOOL  NANDIVALI,16.950979000000000,73.527382000000003,SCHOOL,
PRIMARY SCHOOL ANJANARI,16.942646000000000,73.515488000000005,SCHOOL,
ANGANWADI ANJANARI,16.943185000000000,73.513302999999993,SCHOOL,
KIRANA STORE SHIKREWADI,16.943373000000001,73.512680000000003,SHOP,
POST OFFICE SHIKREWADI,16.942892000000001,73.513383000000005,POST OFFICE,
POULTRY GURAVWADI,16.943861999999999,73.515915000000007,SMALL BUSINESS,
GRAMPANCHAYAT ANJANARI,16.938082000000001,73.522779999999997,HEADQUARTER,
TRADERS ANJANARI,16.938054999999999,73.522778000000002,SMALL BUSINESS,
CRUSHER ANJANARI,16.940035999999999,73.518387000000004,SMALL BUSINESS,
POST OFFICE SHIRAMBAVALI,16.948385999999999,73.542248000000001,POST OFFICE,
KIRANA STORE CHAVANWADI,16.948315999999998,73.542191000000003,SHOP,
RASHAN DUKAN SHIRAMBAVALI,16.948774000000000,73.537332000000006,SHOP,
RICE MILL NANDIVALI,16.947610999999998,73.529814000000002,SMALL BUSINESS,
RASHAN DUKAN NANDIVALI,16.948170999999999,73.529832999999996,SHOP,
CARPENTER MADHLIWADI,16.948557000000001,73.529545999999996,SMALL BUSINESS,
FOOD PROCESSING PENDHARWADI,16.941687999999999,73.518145000000004,SMALL BUSINESS,
RASHAN DUKAN ANJANARI,16.942231000000000,73.515900000000002,SHOP,
KIRANA SHIKREWADI,16.942784000000000,73.515539000000004,SHOP,
KIRANA PENDHARWADI,16.944268999999998,73.514702000000000,SHOP,
KABRASTAN MUSLIMWADI,16.937573000000000,73.522176999999999,CEMETERY,
CHAVANWADI CEMETERY,16.945791000000000,73.540476999999996,CEMETERY,
BAGAVEWADI CEMETERY,16.938295000000000,73.532450999999995,CEMETERY,
ANJANARI CEMETERY,16.945705000000000,73.525987000000001,CEMETERY,
